Season,Player,ID,Team
2022,Andrew McPherson,12791,Adelaide
2022,Wayne Milera,12405,Adelaide
2022,Nick Murray,12872,Adelaide
2022,Reilly OBrien,12473,Adelaide
2022,Josh Rachele,12953,Adelaide
2022,James Rowe,12850,Adelaide
2022,Harry Schoenberg,12813,Adelaide
2022,Lachlan Sholl,12814,Adelaide
2022,Rory Sloane,11792,Adelaide
2022,Brodie Smith,11891,Adelaide
2022,Jake Soligo,12952,Adelaide
2022,Riley Thilthorpe,12892,Adelaide
2022,Blake Acres,12276,Fremantle
2022,Bailey Banfield,12588,Fremantle
2022,Andrew Brayshaw,12589,Fremantle
2022,Will Brodie,12541,Fremantle
2022,Heath Chapman,12875,Fremantle
2022,Jordan Clark,12688,Fremantle
2022,Travis Colyer,11821,Fremantle
2022,Brennan Cox,12544,Fremantle
2022,Michael Frederick,12801,Fremantle
2022,Liam Henry,12831,Fremantle
2022,Rory Lobb,12282,Fremantle
2022,Griffin Logue,12511,Fremantle
2022,Lloyd Meek,12856,Fremantle
2022,David Mundy,4088,Fremantle
2022,Alex Pearce,12352,Fremantle
2022,Luke Ryan,12542,Fremantle
2022,Lachie Schultz,12700,Fremantle
2022,Caleb Serong,12786,Fremantle
2022,Sam Switkowski,12672,Fremantle
2022,Josh Treacy,12887,Fremantle
2022,Darcy Tucker,12426,Fremantle
2022,Michael Walters,11763,Fremantle
2022,Hayden Young,12777,Fremantle
2022,Tom Barrass,12383,West Coast
2022,Hugh Dixon,12760,West Coast
2022,Harry Edwards,12811,West Coast
2022,Luke Foley,12847,West Coast
2022,Andrew Gaff,11904,West Coast
2022,Brady Hough,12957,West Coast
2022,Shannon Hurn,4162,West Coast
2022,Jamaine Jones,12637,West Coast
2022,Josh Kennedy,4169,West Coast
2022,Zac Langdon,12599,West Coast
2022,Jeremy McGovern,12273,West Coast
2022,Patrick Naish,12733,West Coast
2022,Nic Naitanui,11768,West Coast
2022,Jackson Nelson,12328,West Coast
2022,Xavier ONeill,12832,West Coast
2022,Sam Petrevski-Seton,12487,West Coast
2022,Jack Petruccelle,12623,West Coast
2022,Jack Redden,11780,West Coast
2022,Willie Rioli,12606,West Coast
2022,Josh Rotham,12709,West Coast
2022,Jake Waterman,12601,West Coast
2022,Bailey Williams,12836,West Coast
2022,Isiah Winder,12885,West Coast
2022,Ben Ainsworth,12498,Gold Coast
2022,Noah Anderson,12767,Gold Coast
2022,Charlie Ballard,12625,Gold Coast
2022,Levi Casboult,12114,Gold Coast
2022,Mabior Chol,12485,Gold Coast
2022,Sam Collins,12444,Gold Coast
2022,Alex Davies,12942,Gold Coast
2022,Brandon Ellis,12034,Gold Coast
2022,Brayden Fiorini,12481,Gold Coast
2022,Caleb Graham,12754,Gold Coast
2022,Nick Holman,12307,Gold Coast
2022,Sean Lemmens,12234,Gold Coast
2022,Jack Lukosius,12704,Gold Coast
2022,Darcy MacPherson,12438,Gold Coast
2022,Touk Miller,12331,Gold Coast
2022,Wil Powell,12652,Gold Coast
2022,Izak Rankine,12798,Gold Coast
2022,Matt Rowell,12768,Gold Coast
2022,Alex Sexton,12080,Gold Coast
2022,Jeremy Sharp,12820,Gold Coast
2022,David Swallow,11919,Gold Coast
2022,Lachie Weller,12385,Gold Coast
2022,Jarrod Witts,12177,Gold Coast
2022,Taylor Duryea,12163,Western Bulldogs
2022,Anthony Scott,12855,Western Bulldogs
2022,Lachie Fogarty,12596,Carlton
2022,Lachie Plowman,12142,Carlton
2022,Sam Walsh,12684,Carlton
2022,Jake Lloyd,12268,Sydney
2022,Chad Warner,12797,Sydney
2022,Jed Bews,12278,Geelong
2022,Mitch Duncan,11798,Geelong
2022,Quinton Narkle,12651,Geelong
2022,Darcy Cameron,12660,Collingwood
2022,Will Hoskin-Elliott,12026,Collingwood
2022,Nathan Kreuger,12930,Collingwood
2022,Eddie Ford,12932,Adelaide
2022,Lachlan Gollant,12939,Adelaide
2022,Luke Pedlar,12921,Adelaide
2022,Sam Durham,12925,Essendon
2022,Aaron Francis,12467,Essendon
2022,Jake Stringer,12167,Essendon
2022,Tex Wanganeen,12958,Essendon
2022,Jaxon Prior,12874,Brisbane Lions
2022,Rory Atkins,12381,Gold Coast
2022,Sam Flanders,12824,Gold Coast
2022,Trent Rivers,12778,Melbourne
2022,Josh Sinn,12959,Port Adelaide
2022,Sam Skinner,12571,Port Adelaide
2022,Luke Breust,11954,Hawthorn
2022,Ben McEvoy,11682,Hawthorn
2022,Aiden Bonar,12669,North Melbourne
2022,Jared Polec,11927,North Melbourne
2022,Josh Walker,12109,North Melbourne
2022,Brayden Ainsworth,12628,West Coast
2022,Aaron Black,12963,West Coast
2022,Jack Darling,11905,West Coast
2022,Angus Litherland,12254,West Coast
2022,Liam Duggan,12334,West Coast
2022,Luke Edwards,12911,West Coast
2022,Stefan Giro,12641,West Coast
2022,Callum Jamieson,12961,West Coast
2022,Tim Kelly,12595,West Coast
2022,Declan Mountford,12501,West Coast
2022,Liam Ryan,12600,West Coast
2022,Luke Shuey,11805,West Coast
2022,Jack Williams,12962,West Coast
2022,Alex Witherden,12546,West Coast
2022,Thomson Dow,12835,Richmond
2022,Kamdyn McIntosh,12317,Richmond
2022,Ben Miller,12941,Richmond
2022,Matthew Parker,12702,Richmond
2022,Nick Haynes,12091,Greater Western Sydney
2022,Jesse Hogan,12321,Greater Western Sydney
2022,James Aish,12250,Fremantle
2022,Sean Darcy,12547,Fremantle
2022,Joel Hamling,12359,Fremantle
2022,Nathan ODriscoll,12960,Fremantle
2022,Darragh Joyce,12654,St Kilda
2022,Jarrod Lienert,12659,St Kilda
2022,Cooper Sharman,12929,St Kilda
2022,Mitch Wallis,11934,Western Bulldogs
2022,Joel Amartey,12844,Sydney
2022,Ben Ronke,12616,Sydney
2022,Sam Weideman,12475,Melbourne
2022,Andrew Phillips,12075,Essendon
2022,Billy Frampton,12676,Adelaide
2022,Rory Laird,12165,Adelaide
2022,Lachlan Murphy,12585,Adelaide
2022,Martin Frederick,12894,Port Adelaide
2022,Sam Mayes,12162,Port Adelaide
2022,Jed McEntee,12924,Port Adelaide
2022,Adam Kennedy,12031,Greater Western Sydney
2022,James Peatling,12934,Greater Western Sydney
2022,Braydon Preuss,12500,Greater Western Sydney
2022,Jake Stein,12735,Greater Western Sydney
2022,Josh Corbett,12719,Gold Coast
2022,Eddie Ford,12922,North Melbourne
2022,Brayden Maynard,12371,Collingwood
2022,Reef McInnes,12964,Collingwood
2022,Jordan Boyd,12965,Carlton
2022,Lewis Young,12559,Carlton
2022,Will Day,12794,Hawthorn
2022,Daniel Howe,12360,Hawthorn
2022,Ben Long,12521,St Kilda
2022,Patrick Ryder,4144,St Kilda
2022,Connor West,12926,West Coast
2022,Neil Erasmus,12966,Fremantle
2022,Matthew Taberner,12205,Fremantle
2022,Brandon Walker,12914,Fremantle
2022,Miles Bergman,12867,Port Adelaide
2022,Tom Clurey,12238,Port Adelaide
2022,Trent Dumont,12343,Port Adelaide
2022,Jake Lever,12351,Melbourne
2022,Gryan Miers,12689,Geelong
2022,Mark OConnor,12531,Geelong
2022,Tom Fullarton,12833,Brisbane Lions
2022,Deven Robertson,12774,Brisbane Lions
2022,James Bell,12753,Sydney
2022,Peter Ladhams,12729,Sydney
2022,Sam Reid,11880,Sydney
2022,Atu Bosenavulagi,12793,North Melbourne
2022,Flynn Perez,12841,North Melbourne
2022,Callum Brown,12545,Collingwood
2022,Louis Butler,12785,Western Bulldogs
2022,Lachlan McNeil,12854,Western Bulldogs
2022,Tim OBrien,12242,Western Bulldogs
2022,Will Snelling,12484,Essendon
2022,Alec Waterman,12878,Essendon
2022,Brandon Zerk-Thatcher,12757,Essendon
2022,Taylor Walker,11713,Adelaide
2022,Jarman Impey,12237,Hawthorn
2022,Marcus Windhager,12967,St Kilda
2022,Jy Farrar,12848,Gold Coast
2022,Malcolm Rosas,12903,Gold Coast
2022,Kai Lohmann,12968,Brisbane Lions
2022,Jordan Roughead,11833,Collingwood
2022,Riley Garcia,12907,Western Bulldogs
2022,Jamie Cripps,11937,West Coast
2022,Elliot Yeo,12087,West Coast
2022,Oleg Markov,12459,Gold Coast
2022,Sam Berry,12849,Adelaide
2022,Shane McAdam,12783,Adelaide
2022,Nick Vlastuin,12174,Richmond
2022,Harry Petty,12653,Melbourne
2022,Finn Callaghan,12969,Greater Western Sydney
2022,Matthew Cottrell,12822,Carlton
2022,Paddy Dow,12582,Carlton
2022,Jack Newnes,12050,Carlton
2022,Luke Parks,12880,Carlton
2022,Sam Hayes,12971,Port Adelaide
2022,Ben Hobbs,12970,Essendon
2022,Jacob Koschitzke,12859,Hawthorn
2022,Toby Greene,12025,Greater Western Sydney
2022,Stefan Martin,11684,Western Bulldogs
2022,Robbie McComb,12972,Western Bulldogs
2022,Rhylee West,12748,Western Bulldogs
2022,Will Hamill,12781,Adelaide
2022,Jackson Hately,12715,Adelaide
2022,Kane Farrell,12664,Port Adelaide
2022,Luke Strnadica,12973,West Coast
2022,Paul Curtis,12975,North Melbourne
2022,Oliver Dempsey,12974,Geelong
2022,Connor Budarick,12769,Gold Coast
2022,Chris Burgess,12705,Gold Coast
2022,Keidean Coleman,12838,Brisbane Lions
2022,Riley Collier-Dawkins,12897,Richmond
2022,Rhyan Mansell,12883,Richmond
2022,Luke Dunstan,12247,Melbourne
2022,Greg Clark,12980,West Coast
2022,Kane Lambert,12333,Richmond
2022,Maurice Rioli,12935,Richmond
2022,Sydney Stack,12708,Richmond
2022,Cooper Hamilton,12981,Greater Western Sydney
2022,Kade Chandler,12756,Melbourne
2022,Jake Melksham,11820,Melbourne
2022,Lachlan Bramble,12916,Hawthorn
2022,Jackson Callow,12978,Hawthorn
2022,Jack Carroll,12976,Carlton
2022,Liam Stocker,12721,Carlton
2022,Miller Bergman,12979,North Melbourne
2022,Tom Campbell,12097,St Kilda
2022,Aiden Begg,12977,Collingwood
2022,Zach Reid,12889,Essendon
2022,Tom Papley,12412,Sydney
2022,James Madden,12898,Brisbane Lions
2022,Buku Khamis,12900,Western Bulldogs
2022,Jye Amiss,12983,Fremantle
2022,Jed Anderson,12154,North Melbourne
2022,Ryan Clarke,12461,Sydney
2022,Rory Thompson,11992,Gold Coast
2022,Mitch Knevitt,12986,Geelong
2022,Cooper Stephens,12985,Geelong
2022,Nick Bryan,12899,Essendon
2022,Alastair Lord,12982,Essendon
2022,Tom Berry,12780,Brisbane Lions
2022,Ryan Lester,11894,Brisbane Lions
2022,Jack Payne,12819,Brisbane Lions
2022,Jake Florenca,12984,West Coast
2022,Zak Jones,12288,St Kilda
2022,Finlay Macrae,12888,Collingwood
2022,Caleb Poulter,12895,Collingwood
2022,Luke Cleary,12987,Western Bulldogs
2022,Jordon Sweet,12890,Western Bulldogs
2022,Sam Butler,12988,Hawthorn
2022,Bigoa Nyuon,12989,Richmond
2022,Kyron Hayden,12739,North Melbourne
2022,Orazio Fantasia,12302,Port Adelaide
2022,Jack Billings,12249,St Kilda
2022,Kieran Strachan,12808,Adelaide
2022,Eric Hipwood,12454,Brisbane Lions
2022,Joel Jeffrey,12933,Gold Coast
2022,Conor Stone,12886,Greater Western Sydney
2022,Brodie Kemp,12937,Carlton
2022,Jesse Motlop,12990,Carlton
2022,Gary Rohan,11842,Geelong
2022,Zach Sproule,12758,Greater Western Sydney
2022,Jacob Wehr,12991,Greater Western Sydney
2022,Kyle Hartigan,6623,Hawthorn
2022,Nathan Murphy,12673,Collingwood
2022,Robbie Fox,12510,Sydney
2022,Matt Roberts,12994,Sydney
2022,Noah Cumberland,12993,Richmond
2022,Shannon Neale,12992,Geelong
2022,Charlie Constable,12687,Gold Coast
2022,Charlie Dixon,11914,Port Adelaide
2022,Harry Jones,12853,Essendon
2022,Patrick Parnell,12995,Adelaide
2022,Sam Day,11947,Gold Coast
2022,Mitch Brown,11987,Melbourne
2022,Mitch Crowden,12604,Fremantle
2022,Ethan Hughes,12395,Fremantle
2022,Judson Clarke,12997,Richmond
2022,Caleb Marchbank,12369,Carlton
2022,Nat Fyfe,11834,Fremantle
2022,Josh Morris,12795,Hawthorn
2022,Michael Hibberd,11938,Melbourne
2022,Daniel Turner,12996,Melbourne
2022,Sam Durdin,12515,Carlton
2022,Hunter Clark,12591,St Kilda
2022,Massimo DAmbrosio,12998,Essendon
2022,Brynn Teakle,12999,Port Adelaide
2022,Rhett Bazzo,13000,West Coast
2022,Dom Sheed,12253,West Coast
2022,Sam Menegola,12464,Geelong
2022,Ryan Angwin,13001,Greater Western Sydney
2022,Jason Johannisen,12122,Western Bulldogs
2022,Jack Bowes,12499,Gold Coast
2022,James Tunstill,13005,Brisbane Lions
2022,James Blanck,13003,Hawthorn
2022,Josh Honey,12825,Carlton
2022,Lewis Taylor,12252,Sydney
2022,Jackson Archer,13004,North Melbourne
2022,Isaac Chugg,13002,Collingwood
2022,Trey Ruscoe,12815,Collingwood
2022,Callum Brown,12910,Greater Western Sydney
2022,Dominic Bedendo,13006,Western Bulldogs
2022,Tom Highmore,12868,St Kilda
2022,Hewago Paul Oea,13010,Gold Coast
2022,James Tsitas,13009,Gold Coast
2022,Phoenix Spicer,12940,North Melbourne
2022,Zane Trew,13008,West Coast
2022,Nathan Wilson,12024,Fremantle
2022,Jase Burgoyne,13007,Port Adelaide
2022,Josh Carmichael,13011,Collingwood
2022,Rhys Mathieson,12443,Brisbane Lions
2022,Carter Michael,13012,Brisbane Lions
2022,Ben Davis,12737,Adelaide
2022,Will Hayes,12716,Carlton
2022,Josh Bruce,12065,Western Bulldogs
2022,Ash Johnson,13013,Collingwood
2022,Tyler Sonsie,13014,Richmond
2022,Jai Culley,13015,West Coast
2022,Elijah Hollands,13016,Gold Coast
2022,Kieren Briggs,12904,Greater Western Sydney
2022,Leek Aleer,13020,Greater Western Sydney
2022,Dan Hannebery,11783,St Kilda
2022,Emerson Jeka,12896,Hawthorn
2022,Jonathon Ceglar,12210,Geelong
2022,Josh Worrell,12912,Adelaide
2022,Mac Andrew,13019,Gold Coast
2022,Jye Menzie,13017,Essendon
2022,Kallan Dawson,13018,North Melbourne
